@relation sms_spam_classifier 

@attribute SMSLen numeric
@attribute SPNum {1,0}
@attribute PhoneNum {1,0}
@attribute BankNum {1,0}
@attribute URL {1,0}

@attribute Outcome {yes, no}

@data
14,0,0,0,0,no
21,0,0,0,0,no
16,0,0,0,0,no
22,0,0,0,0,no
38,0,0,0,0,no
14,0,0,0,0,no
23,0,0,0,0,no
43,0,0,0,0,no
16,0,0,0,0,no
21,0,0,0,0,no
22,0,0,0,0,no
25,0,0,0,0,no
26,0,0,0,0,no
16,0,0,0,0,no
44,0,0,0,0,no
44,0,0,0,0,no
20,0,0,0,0,no
17,0,0,0,0,no
14,0,0,0,0,no
26,0,0,0,0,no
14,0,0,0,0,no
18,0,0,0,0,no
15,0,0,0,0,no
23,0,0,0,0,no
19,0,0,0,0,no
14,0,0,0,0,no
22,0,0,0,0,no
36,0,0,0,0,no
14,0,0,0,0,no
21,0,0,0,0,no
22,0,0,0,0,no
20,0,0,0,0,no
20,0,0,0,0,no
17,0,0,0,0,no
16,0,0,0,0,no
22,0,0,0,0,no
40,0,0,0,0,no
23,0,0,0,0,no
19,0,0,0,0,no
59,0,0,0,0,no
14,0,0,0,0,no
64,1,0,0,0,no
39,0,0,0,0,no
18,0,0,0,0,no
35,0,0,0,0,no
27,0,0,0,0,no
16,0,0,0,0,no
14,0,0,0,0,no
21,0,0,0,0,no
28,0,0,0,0,no
65,1,0,0,0,no
19,0,0,0,0,no
19,0,0,0,0,no
17,0,0,0,0,no
26,0,0,0,0,no
15,0,0,0,0,no
34,0,0,0,0,no
30,0,0,0,0,no
26,0,0,0,0,no
16,0,0,0,0,no
68,0,0,0,0,no
52,0,0,0,0,no
14,0,0,0,0,no
34,0,0,0,0,no
22,0,0,0,0,no
33,1,1,0,0,no
14,0,0,0,0,no
23,0,0,0,0,no
16,0,0,0,0,no
18,0,0,0,0,no
39,0,0,0,0,no
29,0,0,0,0,no
16,0,0,0,0,no
14,0,0,0,0,no
18,0,0,0,0,no
21,0,0,0,0,no
29,0,0,0,0,no
12,0,0,0,0,no
24,0,0,0,0,no
68,0,0,0,0,no
18,0,0,0,0,no
14,0,0,0,0,no
29,0,0,0,0,no
54,0,0,0,0,no
17,0,0,0,0,no
14,0,0,0,0,no
24,0,0,0,0,no
16,0,0,0,0,no
27,0,0,0,0,no
18,0,0,0,0,no
20,0,0,0,0,no
19,0,0,0,0,no
23,0,0,0,0,no
30,0,0,0,0,no
24,0,0,0,0,no
21,0,0,0,0,no
17,0,0,0,0,no
15,0,0,0,0,no
14,0,0,0,0,no
23,0,0,0,0,no
24,0,0,0,0,no
17,0,0,0,0,no
27,0,0,0,0,no
26,0,0,0,0,no
23,0,0,0,0,no
22,0,0,0,0,no
68,0,0,0,0,no
30,0,0,0,0,no
16,0,0,0,0,no
20,0,0,0,0,no
15,0,0,0,0,no
20,0,0,0,0,no
28,0,0,0,0,no
14,0,0,0,0,no
15,0,0,0,0,no
15,0,0,0,0,no
19,0,0,0,0,no
33,0,0,0,0,no
14,0,0,0,0,no
21,0,0,0,0,no
68,0,0,0,0,no
34,0,0,0,0,no
28,0,0,0,0,no
16,0,0,0,0,no
16,0,0,0,0,no
21,0,0,0,0,no
22,0,0,0,0,no
14,0,0,0,0,no
32,0,0,0,0,no
20,0,0,0,0,no
60,1,1,0,0,no
32,0,0,0,0,no
28,0,0,0,0,no
52,0,0,0,0,no
93,1,1,0,0,no
38,0,0,0,0,no
14,0,0,0,0,no
16,0,0,0,0,no
16,0,0,0,0,no
15,0,0,0,0,no
22,0,0,0,0,no
61,0,0,0,0,no
16,0,0,0,0,no
19,0,0,0,0,no
18,0,0,0,0,no
14,0,0,0,0,no
28,0,0,0,0,no
19,0,0,0,0,no
28,0,0,0,0,no
23,0,0,0,0,no
16,0,0,0,0,no
17,0,0,0,0,no
68,0,0,0,0,no
14,0,0,0,0,no
19,0,0,0,0,no
32,0,0,0,0,no
38,0,0,0,0,no
26,0,0,0,0,no
24,0,0,0,0,no
24,0,0,0,0,no
68,0,0,0,0,no
28,0,0,0,0,no
18,0,0,0,0,no
16,0,0,0,0,no
18,0,0,0,0,no
19,0,0,0,0,no
29,0,0,0,0,no
16,0,0,0,0,no
24,0,0,0,0,no
18,0,0,0,0,no
5,0,0,0,0,no
17,0,0,0,0,no
15,0,0,0,0,no
28,0,0,0,0,no
14,0,0,0,0,no
25,0,0,0,0,no
14,0,0,0,0,no
19,0,0,0,0,no
22,0,0,0,0,no
27,0,0,0,0,no
34,0,0,0,0,no
23,0,0,0,0,no
31,0,0,0,0,no
46,0,0,0,0,no
31,0,0,0,0,no
22,0,0,0,0,no
14,0,0,0,0,no
18,0,0,0,0,no
22,0,0,0,0,no
18,0,0,0,0,no
39,0,0,0,0,no
47,0,0,0,0,no
21,0,0,0,0,no
18,0,0,0,0,no
22,0,0,0,0,no
22,0,0,0,0,no
17,0,0,0,0,no
18,0,0,0,0,no
15,0,0,0,0,no
19,0,0,0,0,no
71,0,0,0,0,no
23,0,0,0,0,no
16,0,0,0,0,no
19,0,0,0,0,no
14,0,0,0,0,no
17,0,0,0,0,no
20,0,0,0,0,no
21,0,0,0,0,no
18,0,0,0,0,no
27,0,0,0,0,no
26,0,0,0,0,no
15,0,0,0,0,no
68,0,0,0,0,no
22,0,0,0,0,no
19,0,0,0,0,no
90,1,0,0,0,no
26,0,0,0,0,no
15,0,0,0,0,no
22,0,0,0,0,no
27,0,0,0,0,no
26,0,0,0,0,no
19,0,0,0,0,no
20,0,0,0,0,no
16,0,0,0,0,no
17,0,0,0,0,no
20,0,0,0,0,no
68,0,0,0,1,no
68,0,0,0,0,no
19,0,0,0,0,no
14,0,0,0,0,no
90,0,0,0,0,no
31,0,0,0,0,no
24,0,0,0,0,no
18,0,0,0,0,no
28,0,0,0,0,no
19,0,0,0,0,no
22,0,0,0,0,no
22,0,0,0,0,no
53,0,0,0,1,no
21,0,0,0,0,no
39,0,0,0,0,no
17,0,0,0,0,no
22,0,0,0,0,no
14,0,0,0,0,no
14,0,0,0,0,no
26,0,0,0,0,no
88,0,0,0,0,no
51,1,1,0,1,no
22,0,0,0,0,no
15,0,0,0,0,no
20,0,0,0,0,no
17,0,0,0,0,no
62,0,0,0,0,no
29,0,0,0,0,no
23,0,0,0,0,no
16,0,0,0,0,no
14,0,0,0,0,no
13,0,0,0,0,no
24,0,0,0,0,no
16,0,0,0,0,no
17,0,0,0,0,no
14,0,0,0,0,no
31,0,0,0,0,no
61,1,0,0,1,no
18,0,0,0,0,no
32,0,0,0,0,no
22,0,0,0,0,no
55,0,0,0,0,no
24,0,0,0,0,no
15,0,0,0,0,no
15,0,0,0,0,no
54,0,0,0,0,no
14,0,0,0,0,no
16,0,0,0,0,no
15,0,0,0,0,no
24,0,0,0,0,no
18,0,0,0,0,no
15,0,0,0,0,no
50,0,0,0,0,no
68,0,0,0,1,no
15,0,0,0,0,no
20,0,0,0,0,no
15,0,0,0,0,no
21,0,0,0,0,no
19,0,0,0,0,no
27,0,0,0,0,no
27,0,0,0,0,no
21,0,0,0,0,no
71,0,0,0,1,no
11,0,0,0,0,no
19,0,0,0,0,no
22,0,0,0,0,no
18,0,0,0,0,no
133,1,1,0,0,no
22,0,0,0,0,no
30,0,0,0,0,no
21,0,0,0,0,no
21,0,0,0,0,no
36,0,0,0,0,no
20,0,0,0,0,no
68,0,0,0,0,no
14,0,0,0,0,no
26,1,1,1,0,no
15,0,0,0,0,no
27,0,0,0,0,no
28,0,0,0,0,no
23,0,0,0,0,no
14,0,0,0,0,no
28,0,0,0,0,no
30,0,0,0,0,no
20,0,0,0,0,no
14,0,0,0,0,no
20,0,0,0,0,no
14,0,0,0,0,no
68,0,0,0,0,no
15,0,0,0,0,no
32,1,1,0,0,no
14,0,0,0,0,no
22,0,0,0,0,no
49,0,0,0,0,no
20,0,0,0,0,no
17,0,0,0,0,no
66,0,0,0,0,no
16,0,0,0,0,no
17,0,0,0,0,no
15,0,0,0,0,no
67,0,0,0,0,no
28,0,0,0,0,no
38,0,0,0,0,no
17,0,0,0,0,no
18,0,0,0,0,no
21,0,0,0,0,no
22,0,0,0,0,no
28,0,0,0,0,no
18,0,0,0,0,no
57,0,0,0,0,no
71,1,0,0,0,no
16,0,0,0,0,no
38,0,0,0,0,no
19,0,0,0,0,no
19,0,0,0,0,no
21,0,0,0,0,no
22,0,0,0,0,no
34,0,0,0,0,no
18,0,0,0,0,no
37,0,0,0,0,no
52,0,0,0,0,no
20,0,0,0,0,no
28,0,0,0,0,no
19,0,0,0,0,no
16,0,0,0,0,no
15,0,0,0,0,no
20,0,0,0,0,no
68,1,0,0,0,no
62,1,0,0,0,no
17,0,0,0,0,no
15,0,0,0,0,no
25,0,0,0,0,no
27,0,0,0,0,no
16,0,0,0,0,no
22,0,0,0,0,no
68,0,0,0,0,no
19,0,0,0,0,no
22,0,0,0,0,no
87,0,0,0,0,no
29,0,0,0,0,no
14,0,0,0,0,no
14,0,0,0,0,no
16,0,0,0,0,no
16,0,0,0,0,no
20,0,0,0,0,no
16,0,0,0,0,no
16,0,0,0,0,no
43,0,0,0,0,no
44,0,0,0,0,no
15,0,0,0,0,no
56,0,0,0,0,no
21,0,0,0,0,no
44,0,0,0,0,no
39,0,0,0,0,no
28,0,0,0,0,no
32,0,0,0,0,no
14,0,0,0,0,no
15,0,0,0,0,no
22,0,0,0,0,no
14,0,0,0,0,no
18,0,0,0,0,no
19,0,0,0,0,no
67,0,0,0,0,no
17,0,0,0,0,no
19,0,0,0,0,no
50,0,0,0,0,no
24,0,0,0,0,no
23,0,0,0,0,no
20,0,0,0,0,no
23,0,0,0,0,no
67,0,0,0,0,no
27,0,0,0,0,no
43,0,0,0,0,no
38,0,0,0,0,no
24,0,0,0,0,no
19,0,0,0,0,no
53,0,0,0,0,no
22,0,0,0,0,no
29,0,0,0,0,no
16,0,0,0,0,no
19,0,0,0,0,no
20,0,0,0,0,no
30,0,0,0,0,no
18,0,0,0,0,no
17,0,0,0,0,no
21,0,0,0,0,no
22,0,0,0,0,no
25,0,0,0,0,no
14,0,0,0,0,no
26,1,0,0,0,no
68,0,0,0,0,no
83,1,0,0,0,no
23,0,0,0,0,no
21,0,0,0,0,no
16,0,0,0,0,no
35,0,0,0,0,no
15,0,0,0,0,no
15,0,0,0,0,no
16,0,0,0,0,no
20,0,0,0,0,no
22,0,0,0,0,no
16,0,0,0,0,no
18,0,0,0,0,no
68,0,0,0,0,no
23,0,0,0,0,no
22,0,0,0,0,no
67,0,0,0,0,no
23,0,0,0,0,no
15,0,0,0,0,no
15,0,0,0,0,no
40,0,0,0,1,no
17,0,0,0,0,no
15,0,0,0,0,no
35,0,0,0,0,no
20,0,0,0,0,no
37,0,0,0,0,no
24,0,0,0,0,no
19,0,0,0,0,no
14,0,0,0,0,no
15,0,0,0,0,no
16,0,0,0,0,no
33,0,0,0,0,no
27,0,0,0,0,no
24,0,0,0,0,no
17,0,0,0,0,no
25,0,0,0,0,no
19,0,0,0,0,no
15,0,0,0,0,no
24,0,0,0,0,no
19,0,0,0,0,no
15,0,0,0,0,no
14,0,0,0,0,no
19,0,0,0,0,no
23,0,0,0,0,no
16,0,0,0,0,no
17,0,0,0,0,no
23,0,0,0,0,no
14,0,0,0,0,no
14,0,0,0,0,no
19,0,0,0,0,no
18,0,0,0,0,no
14,0,0,0,0,no
25,0,0,0,0,no
16,0,0,0,0,no
20,0,0,0,0,no
18,0,0,0,0,no
339,0,0,0,0,no
20,0,0,0,0,no
18,0,0,0,0,no
14,0,0,0,0,no
24,0,0,0,0,no
34,0,0,0,0,no
17,0,0,0,0,no
68,0,0,0,0,no
17,0,0,0,0,no
31,0,0,0,0,no
65,0,0,0,0,no
23,0,0,0,0,no
68,0,0,0,0,no
68,1,0,0,0,no
17,0,0,0,0,no
23,0,0,0,0,no
15,0,0,0,0,no
28,0,0,0,0,no
35,0,0,0,0,no
36,0,0,0,0,no
37,0,0,0,0,no
14,0,0,0,0,no
22,0,0,0,0,no
43,0,0,0,0,no
18,0,0,0,0,no
26,0,0,0,0,no
16,0,0,0,0,no
30,0,0,0,0,no
17,0,0,0,0,no
16,0,0,0,0,no
14,0,0,0,0,no
28,0,0,0,0,no
25,0,0,0,0,no
14,0,0,0,0,no
22,0,0,0,0,no
20,0,0,0,0,no
19,0,0,0,0,no
14,0,0,0,0,no
16,0,0,0,0,no
25,0,0,0,0,no
23,0,0,0,0,no
18,0,0,0,0,no
23,0,0,0,0,no
59,1,1,0,0,no
18,0,0,0,0,no
16,0,0,0,0,no
17,0,0,0,0,no
18,0,0,0,0,no
18,0,0,0,0,no
15,0,0,0,0,no
21,0,0,0,0,no
14,0,0,0,0,no
24,0,0,0,0,no
19,0,0,0,0,no
44,0,0,0,0,no
19,0,0,0,0,no
21,0,0,0,0,no
18,0,0,0,0,no
25,0,0,0,0,no
35,0,0,0,0,no
17,0,0,0,0,no
26,0,0,0,0,no
18,0,0,0,0,no
65,0,0,0,0,no
19,0,0,0,0,no
32,0,0,0,0,no
16,0,0,0,0,no
26,0,0,0,0,no
18,0,0,0,0,no
27,0,0,0,0,no
17,0,0,0,0,no
36,0,0,0,0,no
15,0,0,0,0,no
22,0,0,0,0,no
17,0,0,0,0,no
17,0,0,0,0,no
18,0,0,0,0,no
11,0,0,0,0,no
22,0,0,0,0,no
19,0,0,0,0,no
19,0,0,0,0,no
17,0,0,0,0,no
17,0,0,0,0,no
34,0,0,0,0,no
16,0,0,0,0,no
68,0,0,0,0,no
27,0,0,0,0,no
16,0,0,0,0,no
26,0,0,0,0,no
68,0,0,0,0,no
14,0,0,0,0,no
44,0,0,0,0,no
20,0,0,0,0,no
30,0,0,0,0,no
96,1,1,0,0,no
19,0,0,0,0,no
68,0,0,0,0,no
19,0,0,0,0,no
26,0,0,0,0,no
24,0,0,0,0,no
20,0,0,0,0,no
19,0,0,0,0,no
18,0,0,0,0,no
56,0,0,0,0,no
39,0,0,0,0,no
21,0,0,0,0,no
15,0,0,0,0,no
15,0,0,0,0,no
16,0,0,0,0,no
20,0,0,0,0,no
27,0,0,0,0,no
13,0,0,0,0,no
19,0,0,0,0,no
12,0,0,0,0,no
24,0,0,0,0,no
14,0,0,0,0,no
45,0,0,0,0,no
15,0,0,0,0,no
19,0,0,0,0,no
68,0,0,0,0,no
68,0,0,0,0,no
16,0,0,0,0,no
19,0,0,0,0,no
22,0,0,0,0,no
35,0,0,0,0,no
14,0,0,0,0,no
26,0,0,0,0,no
14,0,0,0,0,no
22,0,0,0,0,no
66,0,0,0,0,no
29,0,0,0,0,no
20,0,0,0,0,no
16,0,0,0,0,no
16,0,0,0,0,no
19,0,0,0,0,no
26,0,0,0,0,no
21,0,0,0,0,no
24,0,0,0,0,no
30,0,0,0,0,no
19,0,0,0,0,no
25,0,0,0,0,no
27,1,1,1,0,no
28,0,0,0,0,no
49,0,0,0,0,no
16,0,0,0,0,no
22,0,0,0,0,no
34,0,0,0,0,no
68,1,0,0,0,no
19,0,0,0,0,no
20,0,0,0,0,no
31,0,0,0,0,no
19,0,0,0,0,no
17,0,0,0,0,no
23,0,0,0,0,no
21,0,0,0,0,no
41,0,0,0,0,no
14,0,0,0,0,no
22,0,0,0,0,no
20,0,0,0,0,no
21,0,0,0,0,no
68,0,0,0,0,no
24,0,0,0,0,no
15,0,0,0,0,no
17,0,0,0,0,no
68,0,0,0,0,no
68,1,1,0,1,no
44,0,0,0,0,no
88,0,0,0,0,no
20,0,0,0,0,no
40,1,0,0,0,no
53,0,0,0,0,no
14,0,0,0,0,no
30,0,0,0,0,no
13,0,0,0,0,no
18,0,0,0,0,no
19,0,0,0,0,no
19,0,0,0,0,no
20,0,0,0,0,no
27,0,0,0,0,no
34,0,0,0,0,no
28,0,0,0,0,no
68,0,0,0,0,no
14,0,0,0,0,no
17,0,0,0,0,no
15,0,0,0,0,no
19,0,0,0,0,no
43,0,0,0,0,no
28,0,0,0,0,no
23,0,0,0,0,no
18,0,0,0,0,no
14,0,0,0,0,no
22,0,0,0,0,no
16,0,0,0,0,no
32,0,0,0,0,no
18,0,0,0,0,no
17,0,0,0,0,no
33,0,0,0,0,no
26,0,0,0,0,no
20,0,0,0,0,no
15,0,0,0,0,no
16,0,0,0,0,no
18,0,0,0,0,no
68,0,0,0,0,no
25,0,0,0,0,no
26,0,0,0,0,no
25,0,0,0,0,no
38,0,0,0,0,no
29,0,0,0,0,no
27,0,0,0,0,no
20,0,0,0,0,no
18,0,0,0,0,no
15,0,0,0,0,no
42,0,0,0,0,no
14,0,0,0,0,no
15,0,0,0,0,no
16,0,0,0,0,no
17,0,0,0,0,no
19,0,0,0,0,no
16,0,0,0,0,no
36,0,0,0,0,no
68,0,0,0,1,no
19,0,0,0,0,no
15,0,0,0,0,no
68,0,0,0,0,no
66,0,0,0,0,no
26,0,0,0,0,no
19,0,0,0,0,no
17,0,0,0,0,no
19,0,0,0,0,no
22,0,0,0,0,no
68,0,0,0,0,no
26,0,0,0,0,no
28,0,0,0,0,no
26,0,0,0,0,no
28,0,0,0,0,no
68,0,0,0,1,no
17,0,0,0,0,no
25,0,0,0,0,no
19,0,0,0,0,no
16,0,0,0,0,no
33,0,0,0,0,no
19,0,0,0,0,no
31,0,0,0,0,no
19,0,0,0,0,no
15,0,0,0,0,no
77,0,0,0,0,no
20,0,0,0,0,no
16,0,0,0,0,no
22,0,0,0,0,no
24,0,0,0,0,no
26,0,0,0,0,no
17,0,0,0,0,no
22,0,0,0,0,no
15,0,0,0,0,no
20,0,0,0,0,no
18,0,0,0,0,no
24,0,0,0,0,no
23,0,0,0,0,no
19,0,0,0,0,no
16,0,0,0,0,no
20,0,0,0,0,no
18,0,0,0,0,no
19,0,0,0,0,no
19,0,0,0,0,no
17,0,0,0,0,no
38,0,0,0,0,no
27,0,0,0,0,no
14,0,0,0,0,no
17,0,0,0,0,no
20,0,0,0,0,no
16,0,0,0,0,no
39,0,0,0,0,no
22,0,0,0,0,no
22,0,0,0,0,no
56,0,0,0,0,no
14,0,0,0,0,no
23,0,0,0,0,no
15,0,0,0,0,no
21,0,0,0,0,no
22,0,0,0,0,no
14,0,0,0,0,no
45,0,0,0,0,no
18,0,0,0,0,no
68,0,0,0,0,no
58,1,1,0,0,no
17,0,0,0,0,no
68,0,0,0,0,no
16,0,0,0,0,no
13,0,0,0,0,no
18,0,0,0,0,no
22,0,0,0,0,no
15,0,0,0,0,no
34,0,0,0,0,no
69,0,0,0,0,no
67,0,0,0,0,no
18,0,0,0,0,no
49,0,0,0,0,no
28,0,0,0,0,no
15,0,0,0,0,no
46,1,1,0,0,no
19,0,0,0,0,no
19,0,0,0,0,no
41,0,0,0,0,no
14,0,0,0,0,no
14,0,0,0,0,no
22,0,0,0,0,no
58,0,0,0,0,no
19,0,0,0,0,no
24,0,0,0,0,no
15,0,0,0,0,no
31,0,0,0,0,no
17,0,0,0,0,no
20,0,0,0,0,no
28,0,0,0,0,no
32,0,0,0,0,no
21,0,0,0,0,no
15,0,0,0,0,no
15,0,0,0,0,no
20,0,0,0,0,no
19,0,0,0,0,no
15,0,0,0,0,no
27,0,0,0,0,no
68,0,0,0,0,no
27,0,0,0,0,no
14,0,0,0,0,no
25,0,0,0,0,no
19,0,0,0,0,no
26,0,0,0,0,no
16,0,0,0,0,no
14,0,0,0,0,no
14,0,0,0,0,no
48,0,0,0,0,no
21,0,0,0,0,no
23,0,0,0,0,no
16,0,0,0,0,no
29,0,0,0,0,no
19,0,0,0,0,no
14,0,0,0,0,no
47,0,0,0,0,no
18,0,0,0,0,no
50,0,0,0,0,no
26,0,0,0,0,no
23,0,0,0,0,no
68,0,0,0,0,no
53,0,0,0,0,no
68,0,0,0,0,no
25,0,0,0,0,no
22,0,0,0,0,no
20,0,0,0,0,no
68,0,0,0,1,no
16,0,0,0,0,no
13,0,0,0,0,no
16,0,0,0,0,no
136,1,1,0,0,no
20,0,0,0,0,no
25,0,0,0,0,no
29,0,0,0,0,no
14,0,0,0,0,no
21,0,0,0,0,no
13,0,0,0,0,no
35,0,0,0,0,no
18,0,0,0,0,no
16,0,0,0,0,no
18,0,0,0,0,no
18,0,0,0,0,no
23,0,0,0,0,no
22,0,0,0,0,no
17,0,0,0,0,no
16,0,0,0,0,no
16,0,0,0,0,no
18,0,0,0,0,no
14,0,0,0,0,no
18,0,0,0,0,no
36,0,0,0,0,no
30,0,0,0,0,no
37,0,0,0,0,no
22,0,0,0,0,no
28,0,0,0,0,no
18,0,0,0,0,no
32,0,0,0,0,no
28,0,0,0,0,no
15,0,0,0,0,no
15,0,0,0,0,no
21,0,0,0,0,no
19,0,0,0,0,no
89,1,1,0,0,no
52,1,1,0,0,no
17,0,0,0,0,no
17,0,0,0,0,no
26,0,0,0,0,no
27,0,0,0,0,no
14,0,0,0,0,no
17,0,0,0,0,no
20,0,0,0,0,no
18,0,0,0,0,no
13,0,0,0,0,no
21,0,0,0,0,no
21,0,0,0,0,no
15,0,0,0,0,no
20,0,0,0,0,no
21,0,0,0,0,no
18,0,0,0,0,no
14,0,0,0,0,no
17,0,0,0,0,no
14,0,0,0,0,no
14,0,0,0,0,no
21,0,0,0,0,no
15,0,0,0,0,no
16,0,0,0,0,no
19,0,0,0,0,no
68,0,0,0,0,no
21,0,0,0,0,no
25,0,0,0,0,no
68,1,0,0,0,no
16,0,0,0,0,no
17,0,0,0,0,no
24,0,0,0,0,no
16,0,0,0,0,no
42,0,0,0,0,no
20,0,0,0,0,no
16,0,0,0,0,no
17,0,0,0,0,no
15,0,0,0,0,no
34,0,0,0,0,no
24,0,0,0,0,no
110,0,0,0,0,no
53,0,0,0,0,no
43,0,0,0,0,no
36,1,1,0,0,no
68,0,0,0,0,no
25,0,0,0,0,no
24,0,0,0,0,no
18,0,0,0,0,no
21,0,0,0,0,no
18,0,0,0,0,no
26,0,0,0,0,no
68,0,0,0,0,no
30,0,0,0,0,no
29,0,0,0,0,no
28,0,0,0,0,no
18,0,0,0,0,no
68,0,0,0,0,no
18,0,0,0,0,no
23,0,0,0,0,no
15,0,0,0,0,no
16,0,0,0,0,no
18,0,0,0,0,no
31,0,0,0,0,no
68,0,0,0,0,no
68,0,0,0,0,no
19,0,0,0,0,no
20,0,0,0,0,no
68,0,0,0,0,no
23,0,0,0,0,no
14,0,0,0,0,no
68,0,0,0,0,no
23,0,0,0,0,no
21,0,0,0,0,no
15,0,0,0,0,no
18,0,0,0,0,no
20,0,0,0,0,no
25,0,0,0,0,no
19,0,0,0,0,no
27,0,0,0,0,no
15,0,0,0,0,no
13,0,0,0,0,no
53,0,0,0,0,no
15,0,0,0,0,no
27,0,0,0,0,no
23,0,0,0,0,no
23,0,0,0,0,no
18,0,0,0,0,no
68,0,0,0,0,no
11,0,0,0,0,no
16,0,0,0,0,no
26,0,0,0,0,no
22,0,0,0,0,no
21,0,0,0,0,no
59,0,0,0,0,no
18,0,0,0,0,no
21,0,0,0,0,no
35,0,0,0,0,no
68,1,1,0,0,no
71,1,1,0,0,no
24,0,0,0,0,no
19,0,0,0,0,no
14,0,0,0,0,no
27,0,0,0,0,no
26,0,0,0,0,no
13,0,0,0,0,no
18,0,0,0,0,no
23,0,0,0,0,no
16,0,0,0,0,no
15,0,0,0,0,no
17,0,0,0,0,no
18,0,0,0,0,no
19,0,0,0,0,no
16,0,0,0,0,no
68,0,0,0,0,no
20,0,0,0,0,no
18,0,0,0,0,no
26,0,0,0,0,no
17,0,0,0,0,no
24,0,0,0,0,no
18,0,0,0,0,no
51,0,0,0,0,no
96,1,0,0,0,no
24,0,0,0,0,no
17,0,0,0,0,no
26,0,0,0,0,no
16,0,0,0,0,no
19,0,0,0,0,no
52,0,0,0,0,no
25,0,0,0,0,no
20,0,0,0,0,no
25,0,0,0,0,no
14,0,0,0,0,no
17,0,0,0,0,no
18,0,0,0,0,no
18,0,0,0,0,no
16,0,0,0,0,no
44,0,0,0,0,no
35,0,0,0,0,no
16,0,0,0,0,no
22,0,0,0,0,no
19,0,0,0,0,no
18,0,0,0,0,no
18,0,0,0,0,no
16,0,0,0,0,no
13,0,0,0,0,no
24,0,0,0,0,no
29,0,0,0,0,no
18,0,0,0,0,no
20,0,0,0,0,no
59,0,0,0,0,no
21,0,0,0,0,no
18,0,0,0,0,no
18,0,0,0,0,no
43,0,0,0,0,no
15,0,0,0,0,no
14,0,0,0,0,no
20,0,0,0,0,no
29,0,0,0,0,no
16,0,0,0,0,no
16,0,0,0,0,no
17,0,0,0,0,no
41,0,0,0,0,no
17,0,0,0,0,no
13,0,0,0,0,no
20,0,0,0,0,no
64,0,0,0,0,no
21,0,0,0,0,no
27,0,0,0,0,no
28,0,0,0,0,no
15,0,0,0,0,no
38,0,0,0,0,no
18,0,0,0,0,no
21,0,0,0,0,no
60,1,0,0,0,no
19,0,0,0,0,no
15,0,0,0,0,no
17,0,0,0,0,no
24,0,0,0,0,no
17,0,0,0,0,no
17,0,0,0,0,no
17,0,0,0,0,no
43,0,0,0,0,no
31,0,0,0,0,no
22,0,0,0,0,no
17,0,0,0,0,no
40,0,0,0,0,no
15,0,0,0,0,no
26,0,0,0,0,no
68,0,0,0,0,no
71,0,0,0,0,no
17,0,0,0,0,no
21,0,0,0,0,no
26,0,0,0,0,no
16,0,0,0,0,no
28,0,0,0,0,no
22,0,0,0,0,no
23,0,0,0,0,no
