@relation sms_spam_classifier 

@attribute SMSLen numeric
@attribute SPNum numeric
@attribute PhoneNum numeric
@attribute BankNum numeric
@attribute URL numeric
@attribute SpamWord numeric

@attribute Outcome {yes, no}

@data
28,0,0,0,0,3,no
39,0,0,0,0,1,no
75,0,0,0,0,3,no
32,0,0,0,0,1,no
40,0,0,0,0,1,no
41,0,0,0,0,2,no
47,0,0,0,0,1,no
43,0,0,0,0,2,no
29,0,0,0,0,1,no
75,0,0,0,0,3,no
75,0,0,0,0,1,no
33,0,0,0,0,1,no
34,0,0,0,0,6,no
28,0,0,0,0,1,no
45,0,0,0,0,2,no
28,0,0,0,0,1,no
35,0,0,0,0,2,no
25,0,0,0,0,2,no
41,0,0,0,0,1,no
37,0,0,0,0,2,no
28,0,0,0,0,1,no
40,0,0,0,0,1,no
53,0,0,0,0,2,no
29,0,0,0,0,2,no
34,0,0,0,0,2,no
36,0,0,0,0,1,no
39,0,0,0,0,2,no
32,0,0,0,0,1,no
35,0,0,0,0,3,no
33,0,0,0,0,2,no
41,0,0,0,0,2,no
71,0,0,0,0,6,no
43,0,0,0,0,1,no
39,0,0,0,0,1,no
102,0,0,0,0,7,no
28,0,0,0,0,2,no
102,1,0,0,0,10,no
62,0,0,0,0,2,no
35,0,0,0,0,2,no
63,0,0,0,0,2,no
48,0,0,0,0,2,no
31,0,0,0,0,2,no
28,0,0,0,0,1,no
38,0,0,0,0,2,no
51,0,0,0,0,1,no
111,1,0,0,0,17,no
34,0,0,0,0,1,no
36,0,0,0,0,1,no
32,0,0,0,0,1,no
48,0,0,0,0,2,no
30,0,0,0,0,1,no
57,0,0,0,0,2,no
51,0,0,0,0,1,no
46,0,0,0,0,2,no
28,0,0,0,0,2,no
117,0,0,0,0,7,no
91,0,0,0,0,14,no
27,0,0,0,0,1,no
53,0,0,0,0,2,no
40,0,0,0,0,3,no
53,1,1,0,0,3,no
28,0,0,0,0,1,no
45,0,0,0,0,2,no
30,0,0,0,0,1,no
34,0,0,0,0,2,no
64,0,0,0,0,1,no
53,0,0,0,0,4,no
31,0,0,0,0,2,no
28,0,0,0,0,1,no
36,0,0,0,0,4,no
39,0,0,0,0,3,no
51,0,0,0,0,1,no
24,0,0,0,0,2,no
42,0,0,0,0,2,no
117,0,0,0,0,16,no
33,0,0,0,0,1,no
28,0,0,0,0,1,no
51,0,0,0,0,2,no
80,0,0,0,0,1,no
32,0,0,0,0,1,no
28,0,0,0,0,1,no
43,0,0,0,0,1,no
31,0,0,0,0,1,no
49,0,0,0,0,1,no
36,0,0,0,0,1,no
38,0,0,0,0,1,no
36,0,0,0,0,1,no
41,0,0,0,0,1,no
55,0,0,0,0,2,no
45,0,0,0,0,3,no
36,0,0,0,0,2,no
31,0,0,0,0,2,no
31,0,0,0,0,1,no
28,0,0,0,0,1,no
45,0,0,0,0,4,no
45,0,0,0,0,1,no
33,0,0,0,0,1,no
47,0,0,0,0,1,no
46,0,0,0,0,1,no
41,0,0,0,0,1,no
41,0,0,0,0,2,no
116,0,0,0,0,6,no
53,0,0,0,0,2,no
30,0,0,0,0,1,no
38,0,0,0,0,1,no
31,0,0,0,0,1,no
37,0,0,0,0,2,no
48,0,0,0,0,1,no
27,0,0,0,0,1,no
32,0,0,0,0,1,no
29,0,0,0,0,1,no
36,0,0,0,0,2,no
57,0,0,0,0,1,no
29,0,0,0,0,1,no
38,0,0,0,0,1,no
121,0,0,0,0,19,no
55,0,0,0,0,2,no
47,0,0,0,0,1,no
30,0,0,0,0,2,no
31,0,0,0,0,2,no
37,0,0,0,0,1,no
39,0,0,0,0,1,no
29,0,0,0,0,2,no
54,0,0,0,0,3,no
37,0,0,0,0,2,no
95,1,1,0,0,5,no
57,0,0,0,0,2,no
51,0,0,0,0,3,no
89,0,0,0,0,13,no
143,1,1,0,0,9,no
70,0,0,0,0,4,no
28,0,0,0,0,1,no
32,0,0,0,0,2,no
31,0,0,0,0,1,no
30,0,0,0,0,1,no
40,0,0,0,0,1,no
106,0,0,0,0,14,no
32,0,0,0,0,2,no
38,0,0,0,0,1,no
34,0,0,0,0,2,no
28,0,0,0,0,2,no
49,0,0,0,0,2,no
30,0,0,0,0,1,no
47,0,0,0,0,1,no
40,0,0,0,0,2,no
32,0,0,0,0,3,no
35,0,0,0,0,2,no
114,0,0,0,0,15,no
29,0,0,0,0,1,no
35,0,0,0,0,1,no
56,0,0,0,0,2,no
71,0,0,0,0,3,no
45,0,0,0,0,2,no
45,0,0,0,0,1,no
40,0,0,0,0,3,no
115,0,0,0,0,16,no
41,0,0,0,0,1,no
35,0,0,0,0,1,no
33,0,0,0,0,2,no
36,0,0,0,0,1,no
35,0,0,0,0,1,no
53,0,0,0,0,2,no
29,0,0,0,0,1,no
43,0,0,0,0,2,no
34,0,0,0,0,2,no
14,0,0,0,0,1,no
34,0,0,0,0,4,no
28,0,0,0,0,1,no
52,0,0,0,0,2,no
29,0,0,0,0,1,no
43,0,0,0,0,3,no
28,0,0,0,0,1,no
31,0,0,0,0,3,no
43,0,0,0,0,2,no
45,0,0,0,0,1,no
60,0,0,0,0,1,no
43,0,0,0,0,1,no
49,0,0,0,0,4,no
79,0,0,0,0,2,no
55,0,0,0,0,2,no
40,0,0,0,0,3,no
30,0,0,0,0,1,no
35,0,0,0,0,3,no
39,0,0,0,0,1,no
37,0,0,0,0,1,no
60,0,0,0,0,1,no
86,0,0,0,0,4,no
38,0,0,0,0,1,no
34,0,0,0,0,2,no
40,0,0,0,0,1,no
41,0,0,0,0,2,no
32,0,0,0,0,1,no
34,0,0,0,0,2,no
27,0,0,0,0,1,no
37,0,0,0,0,1,no
118,0,0,0,0,10,no
42,0,0,0,0,2,no
32,0,0,0,0,1,no
36,0,0,0,0,3,no
27,0,0,0,0,1,no
35,0,0,0,0,2,no
39,0,0,0,0,1,no
42,0,0,0,0,3,no
34,0,0,0,0,1,no
43,0,0,0,0,1,no
46,0,0,0,0,1,no
29,0,0,0,0,1,no
115,0,0,0,0,7,no
40,0,0,0,0,1,no
35,0,0,0,0,2,no
146,1,0,0,0,16,no
47,0,0,0,0,1,no
31,0,0,0,0,1,no
41,0,0,0,0,1,no
47,0,0,0,0,2,no
52,0,0,0,0,3,no
35,0,0,0,0,2,no
37,0,0,0,0,1,no
30,0,0,0,0,1,no
33,0,0,0,0,3,no
39,0,0,0,0,2,no
116,0,0,0,0,14,no
116,0,0,0,0,14,no
35,0,0,0,0,2,no
28,0,0,0,0,2,no
129,0,0,0,0,15,no
54,0,0,0,0,3,no
44,0,0,0,0,1,no
34,0,0,0,0,2,no
52,0,0,0,0,2,no
37,0,0,0,0,1,no
39,0,0,0,0,1,no
42,0,0,0,0,1,no
90,0,0,0,0,9,no
38,0,0,0,0,1,no
63,0,0,0,0,2,no
33,0,0,0,0,1,no
42,0,0,0,0,2,no
27,0,0,0,0,1,no
28,0,0,0,0,1,no
45,0,0,0,0,1,no
158,0,0,0,0,3,no
79,1,1,0,0,8,no
43,0,0,0,0,1,no
30,0,0,0,0,2,no
38,0,0,0,0,1,no
32,0,0,0,0,1,no
95,0,0,0,0,3,no
50,0,0,0,0,2,no
42,0,0,0,0,1,no
30,0,0,0,0,1,no
28,0,0,0,0,1,no
27,0,0,0,0,1,no
43,0,0,0,0,2,no
29,0,0,0,0,1,no
33,0,0,0,0,2,no
28,0,0,0,0,2,no
55,0,0,0,0,2,no
99,1,0,0,0,10,no
36,0,0,0,0,4,no
53,0,0,0,0,2,no
41,0,0,0,0,2,no
94,0,0,0,0,1,no
44,0,0,0,0,1,no
28,0,0,0,0,2,no
31,0,0,0,0,2,no
93,0,0,0,0,2,no
27,0,0,0,0,1,no
32,0,0,0,0,2,no
30,0,0,0,0,2,no
44,0,0,0,0,2,no
35,0,0,0,0,1,no
30,0,0,0,0,2,no
84,0,0,0,0,1,no
116,0,0,0,0,18,no
31,0,0,0,0,1,no
38,0,0,0,0,1,no
30,0,0,0,0,1,no
40,0,0,0,0,1,no
36,0,0,0,0,1,no
47,0,0,0,0,3,no
49,0,0,0,0,2,no
40,0,0,0,0,1,no
114,0,0,0,0,10,no
24,0,0,0,0,1,no
32,0,0,0,0,2,no
40,0,0,0,0,1,no
32,0,0,0,0,2,no
211,1,1,0,0,17,no
45,0,0,0,0,3,no
54,0,0,0,0,2,no
39,0,0,0,0,3,no
41,0,0,0,0,3,no
66,0,0,0,0,2,no
37,0,0,0,0,2,no
114,0,0,0,0,16,no
28,0,0,0,0,1,no
36,1,1,1,0,2,no
30,0,0,0,0,3,no
49,0,0,0,0,1,no
50,0,0,0,0,1,no
41,0,0,0,0,1,no
27,0,0,0,0,1,no
53,0,0,0,0,4,no
50,0,0,0,0,1,no
37,0,0,0,0,2,no
27,0,0,0,0,1,no
36,0,0,0,0,1,no
30,0,0,0,0,2,no
119,0,0,0,0,14,no
31,0,0,0,0,1,no
54,1,1,0,0,3,no
28,0,0,0,0,1,no
42,0,0,0,0,1,no
87,0,0,0,0,1,no
39,0,0,0,0,4,no
32,0,0,0,0,1,no
109,0,0,0,0,5,no
33,0,0,0,0,2,no
33,0,0,0,0,4,no
30,0,0,0,0,1,no
112,0,0,0,0,11,no
45,0,0,0,0,2,no
67,0,0,0,0,2,no
28,0,0,0,0,1,no
35,0,0,0,0,1,no
37,0,0,0,0,1,no
39,0,0,0,0,1,no
50,0,0,0,0,1,no
36,0,0,0,0,2,no
100,0,0,0,0,10,no
122,1,0,0,0,16,no
31,0,0,0,0,1,no
70,0,0,0,0,11,no
34,0,0,0,0,1,no
37,0,0,0,0,1,no
41,0,0,0,0,1,no
44,0,0,0,0,3,no
59,0,0,0,0,4,no
36,0,0,0,0,3,no
61,0,0,0,0,1,no
89,0,0,0,0,2,no
35,0,0,0,0,5,no
52,0,0,0,0,1,no
34,0,0,0,0,2,no
33,0,0,0,0,2,no
32,0,0,0,0,1,no
36,0,0,0,0,1,no
111,1,0,0,0,14,no
105,1,0,0,0,15,no
32,0,0,0,0,1,no
31,0,0,0,0,1,no
45,0,0,0,0,1,no
47,0,0,0,0,2,no
32,0,0,0,0,1,no
41,0,0,0,0,1,no
114,0,0,0,0,16,no
35,0,0,0,0,1,no
39,0,0,0,0,1,no
146,0,0,0,0,16,no
53,0,0,0,0,1,no
29,0,0,0,0,1,no
29,0,0,0,0,3,no
31,0,0,0,0,1,no
31,0,0,0,0,2,no
37,0,0,0,0,1,no
31,0,0,0,0,1,no
31,0,0,0,0,1,no
75,0,0,0,0,1,no
73,0,0,0,0,2,no
28,0,0,0,0,1,no
84,0,0,0,0,2,no
37,0,0,0,0,1,no
61,0,0,0,0,1,no
68,0,0,0,0,2,no
49,0,0,0,0,1,no
57,0,0,0,0,1,no
28,0,0,0,0,1,no
30,0,0,0,0,1,no
39,0,0,0,0,3,no
29,0,0,0,0,1,no
36,0,0,0,0,2,no
36,0,0,0,0,2,no
114,0,0,0,0,8,no
32,0,0,0,0,1,no
41,0,0,0,0,4,no
71,0,0,0,0,3,no
45,0,0,0,0,1,no
42,0,0,0,0,1,no
32,0,0,0,0,1,no
44,0,0,0,0,2,no
110,0,0,0,0,12,no
48,0,0,0,0,2,no
72,0,0,0,0,7,no
70,0,0,0,0,4,no
43,0,0,0,0,1,no
38,0,0,0,0,2,no
98,0,0,0,0,10,no
40,0,0,0,0,1,no
53,0,0,0,0,1,no
31,0,0,0,0,1,no
34,0,0,0,0,1,no
37,0,0,0,0,1,no
48,0,0,0,0,1,no
36,0,0,0,0,2,no
32,0,0,0,0,1,no
37,0,0,0,0,2,no
38,0,0,0,0,1,no
50,0,0,0,0,2,no
27,0,0,0,0,1,no
44,1,0,0,0,4,no
118,0,0,0,0,20,no
138,1,0,0,0,31,no
40,0,0,0,0,1,no
40,0,0,0,0,1,no
31,0,0,0,0,2,no
59,0,0,0,0,2,no
30,0,0,0,0,1,no
31,0,0,0,0,1,no
29,0,0,0,0,1,no
38,0,0,0,0,1,no
41,0,0,0,0,2,no
31,0,0,0,0,3,no
34,0,0,0,0,1,no
115,0,0,0,0,4,no
44,0,0,0,0,4,no
44,0,0,0,0,3,no
102,0,0,0,0,24,no
42,0,0,0,0,1,no
30,0,0,0,0,1,no
30,0,0,0,0,1,no
65,0,0,0,0,4,no
33,0,0,0,0,1,no
30,0,0,0,0,1,no
65,0,0,0,0,1,no
36,0,0,0,0,1,no
63,0,0,0,0,2,no
43,0,0,0,0,1,no
36,0,0,0,0,1,no
31,0,0,0,0,2,no
31,0,0,0,0,2,no
34,0,0,0,0,1,no
56,0,0,0,0,1,no
49,0,0,0,0,1,no
44,0,0,0,0,2,no
33,0,0,0,0,1,no
47,0,0,0,0,2,no
38,0,0,0,0,2,no
29,0,0,0,0,1,no
46,0,0,0,0,3,no
36,0,0,0,0,1,no
30,0,0,0,0,1,no
29,0,0,0,0,1,no
37,0,0,0,0,2,no
41,0,0,0,0,2,no
31,0,0,0,0,2,no
33,0,0,0,0,2,no
44,0,0,0,0,2,no
28,0,0,0,0,2,no
31,0,0,0,0,2,no
37,0,0,0,0,1,no
35,0,0,0,0,3,no
31,0,0,0,0,1,no
46,0,0,0,0,1,no
33,0,0,0,0,3,no
41,0,0,0,0,1,no
37,0,0,0,0,5,no
528,0,0,0,0,76,no
37,0,0,0,0,1,no
36,0,0,0,0,2,no
31,0,0,0,0,4,no
45,0,0,0,0,1,no
62,0,0,0,0,2,no
33,0,0,0,0,3,no
120,0,0,0,0,14,no
34,0,0,0,0,3,no
57,0,0,0,0,1,no
111,0,0,0,0,12,no
41,0,0,0,0,1,no
103,0,0,0,0,25,no
108,1,0,0,0,4,no
35,0,0,0,0,1,no
43,0,0,0,0,1,no
29,0,0,0,0,1,no
51,0,0,0,0,1,no
60,0,0,0,0,2,no
59,0,0,0,0,1,no
56,0,0,0,0,5,no
30,0,0,0,0,1,no
40,0,0,0,0,1,no
67,0,0,0,0,1,no
33,0,0,0,0,5,no
48,0,0,0,0,2,no
32,0,0,0,0,1,no
55,0,0,0,0,1,no
33,0,0,0,0,2,no
32,0,0,0,0,3,no
27,0,0,0,0,1,no
51,0,0,0,0,1,no
44,0,0,0,0,2,no
28,0,0,0,0,1,no
42,0,0,0,0,1,no
36,0,0,0,0,3,no
37,0,0,0,0,1,no
28,0,0,0,0,1,no
32,0,0,0,0,1,no
41,0,0,0,0,1,no
42,0,0,0,0,3,no
34,0,0,0,0,1,no
42,0,0,0,0,2,no
96,1,1,0,0,5,no
34,0,0,0,0,1,no
31,0,0,0,0,1,no
34,0,0,0,0,3,no
35,0,0,0,0,3,no
36,0,0,0,0,4,no
30,0,0,0,0,2,no
39,0,0,0,0,2,no
28,0,0,0,0,1,no
43,0,0,0,0,2,no
36,0,0,0,0,1,no
74,0,0,0,0,2,no
35,0,0,0,0,2,no
41,0,0,0,0,3,no
33,0,0,0,0,1,no
47,0,0,0,0,2,no
65,0,0,0,0,3,no
33,0,0,0,0,2,no
49,0,0,0,0,2,no
35,0,0,0,0,1,no
117,0,0,0,0,16,no
36,0,0,0,0,1,no
57,0,0,0,0,2,no
35,0,0,0,0,2,no
44,0,0,0,0,2,no
35,0,0,0,0,3,no
49,0,0,0,0,1,no
33,0,0,0,0,1,no
64,0,0,0,0,1,no
31,0,0,0,0,3,no
35,0,0,0,0,1,no
33,0,0,0,0,1,no
32,0,0,0,0,1,no
35,0,0,0,0,2,no
25,0,0,0,0,1,no
41,0,0,0,0,3,no
36,0,0,0,0,3,no
36,0,0,0,0,1,no
34,0,0,0,0,1,no
31,0,0,0,0,1,no
61,0,0,0,0,3,no
32,0,0,0,0,2,no
115,0,0,0,0,18,no
51,0,0,0,0,4,no
32,0,0,0,0,3,no
49,0,0,0,0,2,no
122,0,0,0,0,15,no
29,0,0,0,0,2,no
62,0,0,0,0,1,no
40,0,0,0,0,2,no
50,0,0,0,0,1,no
153,1,1,0,0,11,no
35,0,0,0,0,1,no
118,0,0,0,0,12,no
35,0,0,0,0,1,no
48,0,0,0,0,4,no
44,0,0,0,0,1,no
35,0,0,0,0,1,no
34,0,0,0,0,1,no
33,0,0,0,0,2,no
82,0,0,0,0,3,no
70,0,0,0,0,2,no
43,0,0,0,0,2,no
31,0,0,0,0,1,no
29,0,0,0,0,1,no
33,0,0,0,0,1,no
39,0,0,0,0,3,no
51,0,0,0,0,1,no
28,0,0,0,0,2,no
33,0,0,0,0,1,no
27,0,0,0,0,1,no
46,0,0,0,0,2,no
26,0,0,0,0,1,no
75,0,0,0,0,1,no
31,0,0,0,0,1,no
32,0,0,0,0,1,no
118,0,0,0,0,17,no
117,0,0,0,0,9,no
31,0,0,0,0,1,no
35,0,0,0,0,1,no
39,0,0,0,0,2,no
64,0,0,0,0,2,no
31,0,0,0,0,1,no
48,0,0,0,0,1,no
31,0,0,0,0,2,no
41,0,0,0,0,3,no
104,0,0,0,0,13,no
53,0,0,0,0,2,no
33,0,0,0,0,1,no
32,0,0,0,0,1,no
32,0,0,0,0,1,no
36,0,0,0,0,2,no
51,0,0,0,0,3,no
40,0,0,0,0,2,no
42,0,0,0,0,2,no
53,0,0,0,0,1,no
37,0,0,0,0,1,no
46,0,0,0,0,4,no
39,1,1,1,0,2,no
51,0,0,0,0,1,no
81,0,0,0,0,1,no
30,0,0,0,0,1,no
40,0,0,0,0,2,no
61,0,0,0,0,4,no
110,1,0,0,0,15,no
35,0,0,0,0,2,no
38,0,0,0,0,2,no
41,0,0,0,0,1,no
37,0,0,0,0,1,no
34,0,0,0,0,1,no
39,0,0,0,0,1,no
36,0,0,0,0,1,no
69,0,0,0,0,3,no
30,0,0,0,0,1,no
41,0,0,0,0,1,no
40,0,0,0,0,1,no
46,0,0,0,0,5,no
112,0,0,0,0,16,no
44,0,0,0,0,2,no
33,0,0,0,0,1,no
35,0,0,0,0,2,no
119,0,0,0,0,16,no
114,1,1,0,0,10,no
74,0,0,0,0,3,no
147,0,0,0,0,4,no
37,0,0,0,0,1,no
63,1,0,0,0,3,no
94,0,0,0,0,4,no
29,0,0,0,0,2,no
51,0,0,0,0,1,no
26,0,0,0,0,2,no
33,0,0,0,0,1,no
34,0,0,0,0,2,no
35,0,0,0,0,1,no
37,0,0,0,0,2,no
49,0,0,0,0,1,no
55,0,0,0,0,1,no
49,0,0,0,0,1,no
111,0,0,0,0,5,no
29,0,0,0,0,1,no
31,0,0,0,0,1,no
29,0,0,0,0,1,no
30,0,0,0,0,1,no
69,0,0,0,0,1,no
50,0,0,0,0,4,no
44,0,0,0,0,3,no
33,0,0,0,0,1,no
28,0,0,0,0,1,no
39,0,0,0,0,1,no
30,0,0,0,0,2,no
57,0,0,0,0,1,no
34,0,0,0,0,1,no
33,0,0,0,0,2,no
58,0,0,0,0,1,no
46,0,0,0,0,1,no
38,0,0,0,0,1,no
29,0,0,0,0,2,no
31,0,0,0,0,2,no
35,0,0,0,0,2,no
115,0,0,0,0,12,no
45,0,0,0,0,1,no
50,0,0,0,0,2,no
43,0,0,0,0,2,no
58,0,0,0,0,9,no
54,0,0,0,0,2,no
47,0,0,0,0,4,no
37,0,0,0,0,2,no
30,0,0,0,0,1,no
28,0,0,0,0,1,no
77,0,0,0,0,1,no
29,0,0,0,0,1,no
30,0,0,0,0,1,no
31,0,0,0,0,1,no
29,0,0,0,0,1,no
35,0,0,0,0,1,no
30,0,0,0,0,1,no
58,0,0,0,0,1,no
112,0,0,0,0,11,no
37,0,0,0,0,2,no
30,0,0,0,0,1,no
116,0,0,0,0,17,no
111,0,0,0,0,2,no
48,0,0,0,0,1,no
38,0,0,0,0,1,no
33,0,0,0,0,1,no
35,0,0,0,0,1,no
40,0,0,0,0,1,no
113,0,0,0,0,8,no
47,0,0,0,0,3,no
53,0,0,0,0,2,no
48,0,0,0,0,1,no
47,0,0,0,0,2,no
115,0,0,0,0,6,no
36,0,0,0,0,2,no
47,0,0,0,0,4,no
37,0,0,0,0,1,no
31,0,0,0,0,1,no
64,0,0,0,0,3,no
39,0,0,0,0,2,no
52,0,0,0,0,1,no
36,0,0,0,0,1,no
30,0,0,0,0,1,no
133,0,0,0,0,4,no
39,0,0,0,0,1,no
28,0,0,0,0,1,no
42,0,0,0,0,5,no
43,0,0,0,0,1,no
44,0,0,0,0,2,no
33,0,0,0,0,2,no
41,0,0,0,0,1,no
28,0,0,0,0,1,no
38,0,0,0,0,3,no
29,0,0,0,0,1,no
42,0,0,0,0,2,no
42,0,0,0,0,2,no
36,0,0,0,0,2,no
32,0,0,0,0,1,no
38,0,0,0,0,2,no
30,0,0,0,0,1,no
38,0,0,0,0,3,no
35,0,0,0,0,1,no
31,0,0,0,0,1,no
58,0,0,0,0,1,no
48,0,0,0,0,1,no
28,0,0,0,0,2,no
33,0,0,0,0,2,no
37,0,0,0,0,1,no
33,0,0,0,0,1,no
65,0,0,0,0,1,no
42,0,0,0,0,1,no
39,0,0,0,0,1,no
99,0,0,0,0,3,no
30,0,0,0,0,2,no
45,0,0,0,0,3,no
29,0,0,0,0,1,no
41,0,0,0,0,2,no
40,0,0,0,0,1,no
31,0,0,0,0,1,no
77,0,0,0,0,3,no
37,0,0,0,0,2,no
118,0,0,0,0,10,no
93,1,1,0,0,8,no
31,0,0,0,0,1,no
111,0,0,0,0,1,no
31,0,0,0,0,2,no
25,0,0,0,0,1,no
32,0,0,0,0,1,no
39,0,0,0,0,1,no
30,0,0,0,0,2,no
62,0,0,0,0,2,no
111,0,0,0,0,3,no
111,0,0,0,0,3,no
34,0,0,0,0,2,no
85,0,0,0,0,1,no
52,0,0,0,0,1,no
30,0,0,0,0,1,no
73,1,1,0,0,5,no
35,0,0,0,0,1,no
36,0,0,0,0,2,no
69,0,0,0,0,1,no
29,0,0,0,0,2,no
31,0,0,0,0,1,no
40,0,0,0,0,1,no
98,0,0,0,0,7,no
37,0,0,0,0,1,no
45,0,0,0,0,2,no
31,0,0,0,0,2,no
52,0,0,0,0,1,no
31,0,0,0,0,1,no
39,0,0,0,0,1,no
45,0,0,0,0,2,no
53,0,0,0,0,2,no
34,0,0,0,0,1,no
29,0,0,0,0,1,no
31,0,0,0,0,1,no
40,0,0,0,0,3,no
37,0,0,0,0,2,no
28,0,0,0,0,1,no
44,0,0,0,0,4,no
113,0,0,0,0,18,no
46,0,0,0,0,1,no
28,0,0,0,0,1,no
46,0,0,0,0,1,no
44,0,0,0,0,1,no
42,0,0,0,0,1,no
31,0,0,0,0,1,no
29,0,0,0,0,1,no
27,0,0,0,0,1,no
80,0,0,0,0,1,no
38,0,0,0,0,1,no
43,0,0,0,0,1,no
31,0,0,0,0,1,no
45,0,0,0,0,1,no
35,0,0,0,0,2,no
28,0,0,0,0,2,no
76,0,0,0,0,5,no
37,0,0,0,0,4,no
89,0,0,0,0,3,no
50,0,0,0,0,2,no
43,0,0,0,0,1,no
115,0,0,0,0,9,no
89,0,0,0,0,3,no
115,0,0,0,0,9,no
46,0,0,0,0,1,no
38,0,0,0,0,1,no
34,0,0,0,0,1,no
116,0,0,0,0,13,no
33,0,0,0,0,2,no
27,0,0,0,0,1,no
30,0,0,0,0,1,no
203,1,1,0,0,14,no
36,0,0,0,0,1,no
46,0,0,0,0,2,no
50,0,0,0,0,1,no
30,0,0,0,0,1,no
32,0,0,0,0,1,no
28,0,0,0,0,2,no
64,0,0,0,0,2,no
29,0,0,0,0,1,no
27,0,0,0,0,1,no
34,0,0,0,0,2,no
37,0,0,0,0,2,no
42,0,0,0,0,1,no
39,0,0,0,0,2,no
33,0,0,0,0,2,no
30,0,0,0,0,1,no
29,0,0,0,0,1,no
34,0,0,0,0,1,no
30,0,0,0,0,1,no
34,0,0,0,0,1,no
55,0,0,0,0,1,no
53,0,0,0,0,1,no
49,0,0,0,0,2,no
40,0,0,0,0,1,no
45,0,0,0,0,2,no
36,0,0,0,0,2,no
59,0,0,0,0,1,no
48,0,0,0,0,1,no
29,0,0,0,0,1,no
30,0,0,0,0,1,no
40,0,0,0,0,2,no
35,0,0,0,0,1,no
142,1,1,0,0,15,no
85,1,1,0,0,7,no
35,0,0,0,0,3,no
33,0,0,0,0,1,no
49,0,0,0,0,1,no
45,0,0,0,0,1,no
27,0,0,0,0,2,no
31,0,0,0,0,1,no
38,0,0,0,0,2,no
34,0,0,0,0,1,no
26,0,0,0,0,1,no
41,0,0,0,0,3,no
38,0,0,0,0,1,no
31,0,0,0,0,2,no
32,0,0,0,0,1,no
40,0,0,0,0,4,no
35,0,0,0,0,1,no
27,0,0,0,0,1,no
34,0,0,0,0,4,no
26,0,0,0,0,1,no
28,0,0,0,0,1,no
35,0,0,0,0,1,no
31,0,0,0,0,2,no
32,0,0,0,0,1,no
33,0,0,0,0,2,no
113,0,0,0,0,16,no
36,0,0,0,0,3,no
43,0,0,0,0,1,no
111,1,0,0,0,8,no
32,0,0,0,0,4,no
32,0,0,0,0,1,no
44,0,0,0,0,3,no
